MES;EF0000;EF0001;EF0002;EF0003
Janeiro;0;0;0;0
Janeiro;14;9;28;3528
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;18;4;5;360
Janeiro;18;4;16;1152
Janeiro;24;4;16;1536
Janeiro;18;4;20;1440
Janeiro;18;4;16;1152
Janeiro;18;9;16;2592
Janeiro;18;4;16;1152
Janeiro;18;4;16;1152
Janeiro;18;4;20;1440
Janeiro;18;4;16;1152
Janeiro;18;4;16;1152
Janeiro;14;4;12;672
Janeiro;14;2;8;224
Janeiro;14;4;16;896
Janeiro;14;9;28;3528
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;24;8;8;1536
Janeiro;18;8;6;864
Janeiro;24;4;8;768
Janeiro;14;4;16;896
Janeiro;24;4;20;1920
Janeiro;14;4;16;896
Janeiro;24;8;24;4608
Janeiro;14;4;12;672
Janeiro;14;4;12;672
Janeiro;24;8;16;3072
Janeiro;24;4;16;1166
Janeiro;24;8;20;3840
Janeiro;24;8;16;3072
Janeiro;14;6;20;1680
Janeiro;24;8;24;2688
Janeiro;14;8;24;2866
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;24;8;20;3840
Janeiro;24;8;20;3840
Janeiro;24;8;20;3840
Janeiro;24;9;20;4320
Janeiro;24;8;20;3840
Janeiro;24;8;20;3840
Janeiro;24;4;16;1536
Janeiro;24;4;16;1536
Janeiro;8;4;12;384
Janeiro;8;4;12;384
Janeiro;24;4;20;1920
Janeiro;24;9;20;4320
Janeiro;24;9;20;4320
Janeiro;24;9;28;6048
Janeiro;24;9;28;6048
Janeiro;24;9;28;6048
Janeiro;24;4;16;1536
Janeiro;24;8;16;3072
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;24;6;16;2304
Janeiro;24;5;20;2400
Janeiro;24;5;20;2400
Janeiro;24;5;20;2400
Janeiro;24;5;20;2400
Janeiro;24;5;20;2400
Janeiro;24;5;20;2400
Janeiro;24;5;20;2400
Janeiro;24;9;16;3456
Janeiro;24;8;30;5760
Janeiro;18;6;20;2160
Janeiro;24;6;30;4320
Janeiro;18;4;12;864
Janeiro;18;8;30;4320
Janeiro;18;8;30;4320
Janeiro;18;9;30;4860
Janeiro;18;6;20;3240
Janeiro;18;6;20;3240
Janeiro;8;6;12;576
Janeiro;18;6;20;2160
Janeiro;18;6;20;2160
Janeiro;18;6;20;2160
Janeiro;18;6;20;2160
Janeiro;24;4;12;1152
Janeiro;24;6;12;1728
Janeiro;24;6;12;1728
Janeiro;24;4;16;1536
Janeiro;24;9;16;3456
Janeiro;24;8;16;3072
Janeiro;24;4;12;1152
Janeiro;30;9;12;3240
Janeiro;24;8;12;2304
Janeiro;24;6;12;1728
Janeiro;24;6;12;1728
Janeiro;18;9;12;1944
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;14;4;16;896
Janeiro;14;3;12;504
Janeiro;10;4;16;640
Janeiro;14;6;28;2352
Janeiro;14;4;12;672
Janeiro;14;4;28;1568
Janeiro;14;2;12;336
Janeiro;14;4;16;896
Janeiro;14;8;20;2240
Janeiro;14;4;16;896
Janeiro;8;5;16;640
Janeiro;14;3;12;504
Janeiro;10;4;16;640
Janeiro;14;4;16;896
Janeiro;14;4;12;672
Janeiro;14;4;16;896
Janeiro;14;4;20;1120
Janeiro;0;0;0;0
Janeiro;14;4;20;1120
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;8;4;28;896
Janeiro;14;4;16;896
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;14;4;12;672
Janeiro;3;2;26;156
Janeiro;2;2;27;108
Janeiro;0;0;0;0
Janeiro;2;2;30;120
Janeiro;0;0;0;0
Janeiro;2;1;30;60
Janeiro;2;2;30;120
Janeiro;2;3;30;180
Janeiro;2;3;30;180
Janeiro;0;0;0;0
Janeiro;3;2;27;162
Janeiro;2;2;30;120
Janeiro;3;2;27;162
Janeiro;22;1;4;88
Janeiro;3;2;30;180
Janeiro;2;2;27;108
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;22;2;15;660
Janeiro;2;3;27;162
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;2;2;30;120
Janeiro;14;3;15;630
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;12;1;30;360
Janeiro;3;3;30;270
Janeiro;3;2;30;180
Janeiro;3;2;30;180
Janeiro;21;6;30;3780
Janeiro;12;1;30;360
Janeiro;21;1;4;84
Janeiro;7;1;30;210
Janeiro;15;4;15;900
Janeiro;3;12;30;1080
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;10;2;15;300
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;3;2;30;180
Janeiro;0;0;0;0
Janeiro;9;1;30;270
Janeiro;6;1;15;90
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;9;2;30;540
Janeiro;15;2;15;450
Janeiro;0;0;0;0
Janeiro;15;3;30;1350
Janeiro;3;1;30;90
Janeiro;9;3;30;810
Janeiro;3;1;30;90
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;9;1;30;270
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;5;6;30;900
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;3;1;30;90
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;3;4;30;360
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;9;1;8;72
Janeiro;9;1;30;270
Janeiro;9;3;16;432
Janeiro;0;0;0;0
Janeiro;2;1;30;60
Janeiro;9;2;16;288
Janeiro;9;2;8;144
Janeiro;15;2;30;900
Janeiro;9;4;16;576
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;3;2;12;72
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;20;8;30;4800
Janeiro;50;8;30;12000
Janeiro;60;8;30;14400
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;20;8;30;4800
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;36;8;30;8640
Janeiro;45;8;30;10800
Janeiro;36;8;30;8640
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;20;8;30;4800
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;10;8;30;2400
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;0;0;0;0
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;36;8;30;8640
Janeiro;24;8;8;1536
Janeiro;18;4;12;864
Janeiro;18;4;12;864
Janeiro;24;4;8;768
Janeiro;14;4;12;672
Janeiro;14;4;4;224
Janeiro;24;8;32;6144
Janeiro;0;0;0;0
Janeiro;24;8;20;3840
Janeiro;24;8;16;3072
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;24;4;20;1920
Janeiro;24;4;20;1920
Janeiro;24;8;24;4608
Janeiro;0;0;0;0
Janeiro;40;8;20;6400
Janeiro;24;4;8;768
Janeiro;18;8;24;3456
Janeiro;24;8;16;3072
Janeiro;24;8;16;3072
Janeiro;24;8;16;3072
Janeiro;24;8;16;3072
Janeiro;18;8;16;2304
Janeiro;24;8;16;3072
Janeiro;14;8;16;1792
Janeiro;18;8;20;2880
Janeiro;14;4;20;1120
Janeiro;14;8;20;2240
Janeiro;24;8;16;3072
Janeiro;14;8;16;1792
Janeiro;24;8;16;3072
Janeiro;18;8;16;2304
Janeiro;24;8;16;3072
Janeiro;18;4;20;1440
Janeiro;18;8;16;2304
Janeiro;24;8;16;3072
Janeiro;24;4;16;1536
Janeiro;14;4;16;896
Janeiro;24;4;20;1920
Janeiro;24;8;12;2304
Janeiro;24;8;16;3072
Janeiro;24;6;16;2304
Janeiro;24;4;24;2304
Janeiro;24;4;24;2304
Janeiro;18;4;16;1152
Janeiro;0;0;0;0
Janeiro;24;4;16;1536
Janeiro;0;0;0;0
Janeiro;24;8;16;3072
Janeiro;18;8;16;2304
Janeiro;24;4;16;1536
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;24;8;30;5760
Janeiro;18;8;30;4320
Janeiro;0;0;0;0
Janeiro;14;8;30;3360
Janeiro;24;8;30;5760
Janeiro;24;8;30;5760
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;24;8;30;5760
Janeiro;24;8;30;5760
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;35;8;30;8400
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;35;8;20;5600
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;9;12;30;3240
Janeiro;9;12;20;2160
Janeiro;10;1;16;160
Janeiro;21;3;30;1890
Janeiro;9;1;30;270
Janeiro;9;1;18;162
Janeiro;9;12;30;3240
Janeiro;9;10;12;1080
Janeiro;9;9;30;2430
Janeiro;9;2;30;540
Janeiro;0;0;0;0
Janeiro;9;1;30;270
Janeiro;9;5;12;540
Janeiro;9;3;30;810
Janeiro;0;0;0;0
Janeiro;15;1;30;450
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;22;6;15;1980
Janeiro;18;2;30;1080
Janeiro;3;8;15;360
Janeiro;3;8;30;720
Janeiro;35;2;15;1050
Janeiro;9;8;30;2160
Janeiro;3;4;30;360
Janeiro;3;4;30;360
Janeiro;5;4;30;600
Janeiro;4;8;30;960
Janeiro;3;8;30;720
Janeiro;9;8;30;2160
Janeiro;9;8;30;2160
Janeiro;9;8;30;2160
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;3;4;30;360
Janeiro;2;2;30;120
Janeiro;1;6;30;180
Janeiro;8;8;30;1920
Janeiro;6;6;30;1080
Janeiro;5;4;30;600
Janeiro;0;0;0;0
Janeiro;4;8;30;960
Janeiro;3;4;30;360
Janeiro;0;0;0;0
Janeiro;5;8;30;1200
Janeiro;3;8;30;720
Janeiro;2;8;30;480
Janeiro;5;8;30;1200
Janeiro;0;0;0;0
Janeiro;1;8;30;240
Janeiro;17;8;30;4080
Janeiro;7;8;30;1680
Janeiro;25;8;30;6000
Janeiro;2;8;30;480
Janeiro;4;8;30;960
Janeiro;5;8;30;1200
Janeiro;2;8;30;480
Janeiro;4;8;30;960
Janeiro;0;0;0;0
Janeiro;4;8;30;960
Janeiro;1;8;30;240
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;8;8;30;1920
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;5;8;30;1200
Janeiro;2;8;30;480
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
Janeiro;0;0;0;0
